Model,Scenario,Fold,ROC_AUC,Accuracy,Precision,Recall,F1
DecisionTree,No_FE,1,0.8175101808709689,0.7852412488174078,0.6216216216216216,0.49110320284697506,0.5487077534791253
DecisionTree,No_FE,2,0.8189089041347177,0.7880794701986755,0.6278026905829597,0.498220640569395,0.5555555555555556
DecisionTree,No_FE,3,0.8004441273932253,0.7736742424242424,0.582995951417004,0.5142857142857142,0.5464895635673624
DecisionTree,No_FE,4,0.7956760861561119,0.771780303030303,0.5866666666666667,0.4714285714285714,0.5227722772277228
DecisionTree,No_FE,5,0.792063236377025,0.7755681818181818,0.592274678111588,0.4928571428571429,0.5380116959064327
GBM,No_FE,1,0.8394173973658142,0.8051087984862819,0.6728110599078341,0.5195729537366548,0.5863453815261044
GBM,No_FE,2,0.8404400704406207,0.7786187322611163,0.6026200873362445,0.49110320284697506,0.5411764705882353
GBM,No_FE,3,0.8173508836524301,0.7793560606060606,0.6053811659192825,0.48214285714285715,0.536779324055666
GBM,No_FE,4,0.8176891568483065,0.7859848484848485,0.6173913043478261,0.5071428571428571,0.5568627450980392
GBM,No_FE,5,0.8180849594992637,0.7727272727272727,0.5980392156862745,0.4357142857142857,0.5041322314049587
XGBoost,No_FE,1,0.8544158381333236,0.8022705771050141,0.6682242990654206,0.5088967971530249,0.5777777777777777
XGBoost,No_FE,2,0.8460051546391752,0.7975402081362346,0.6390041493775933,0.5480427046263345,0.5900383141762452
XGBoost,No_FE,3,0.8235318483063327,0.7897727272727273,0.6306306306306306,0.5,0.5577689243027888
XGBoost,No_FE,4,0.830819679675994,0.790719696969697,0.6266094420600858,0.5214285714285715,0.5692007797270955
XGBoost,No_FE,5,0.8340229197349042,0.7945075757575758,0.6492890995260664,0.48928571428571427,0.5580448065173116
RandomForest,No_FE,1,0.8339921854936347,0.7984862819299905,0.6619047619047619,0.49466192170818507,0.5661914460285132
RandomForest,No_FE,2,0.8358609714935613,0.793755912961211,0.6412556053811659,0.5088967971530249,0.5674603174603174
RandomForest,No_FE,3,0.8035392120765832,0.7736742424242424,0.5953488372093023,0.45714285714285713,0.5171717171717172
RandomForest,No_FE,4,0.8218496870397642,0.7859848484848485,0.6227272727272727,0.48928571428571427,0.548
RandomForest,No_FE,5,0.8244270066273932,0.7831439393939394,0.6321243523316062,0.4357142857142857,0.5158562367864693
LogisticRegression,No_FE,1,0.8596048721429357,0.8164616840113529,0.6916299559471366,0.5587188612099644,0.6181102362204725
LogisticRegression,No_FE,2,0.8626109806655171,0.8145695364238411,0.6615969581749049,0.6192170818505338,0.6397058823529411
LogisticRegression,No_FE,3,0.8238448085419734,0.7888257575757576,0.6266666666666667,0.5035714285714286,0.5584158415841585
LogisticRegression,No_FE,4,0.8349157768777614,0.8058712121212122,0.6651982378854625,0.5392857142857143,0.5956607495069034
LogisticRegression,No_FE,5,0.8410737297496317,0.8049242424242424,0.6594827586206896,0.5464285714285714,0.59765625
SVC,No_FE,1,0.8143160472539165,0.8145695364238411,0.717948717948718,0.498220640569395,0.5882352941176471
SVC,No_FE,2,0.835487214293576,0.8183538315988647,0.6960352422907489,0.5622775800711743,0.6220472440944882
SVC,No_FE,3,0.7769053755522828,0.790719696969697,0.6372093023255814,0.48928571428571427,0.5535353535353535
SVC,No_FE,4,0.7855324926362298,0.803030303030303,0.6730769230769231,0.5,0.5737704918032787
SVC,No_FE,5,0.7893064248895434,0.8011363636363636,0.6699029126213593,0.4928571428571429,0.5679012345679012
NeuralNet,No_FE,1,0.8533725281579044,0.8174077578051088,0.6833333333333333,0.5836298932384342,0.6295585412667947
NeuralNet,No_FE,2,0.8582405437135415,0.8164616840113529,0.6705882352941176,0.608540925266904,0.6380597014925373
NeuralNet,No_FE,3,0.8097523932253314,0.7831439393939394,0.6094420600858369,0.5071428571428571,0.5536062378167641
NeuralNet,No_FE,4,0.8301201215022092,0.7964015151515151,0.6305220883534136,0.5607142857142857,0.5935727788279773
NeuralNet,No_FE,5,0.829705909425626,0.7973484848484849,0.6434782608695652,0.5285714285714286,0.5803921568627451
AdaBoost,No_FE,1,0.8612535312029936,0.815515610217597,0.6990740740740741,0.5373665480427047,0.607645875251509
AdaBoost,No_FE,2,0.8611228308324467,0.8051087984862819,0.6556016597510373,0.5622775800711743,0.6053639846743295
AdaBoost,No_FE,3,0.8098099226804123,0.7859848484848485,0.618421052631579,0.5035714285714286,0.5551181102362205
AdaBoost,No_FE,4,0.8312062776141385,0.8011363636363636,0.6650943396226415,0.5035714285714286,0.573170731707317
AdaBoost,No_FE,5,0.8386390832106039,0.7935606060606061,0.6409090909090909,0.5035714285714286,0.564
LightGBM,No_FE,1,0.8517009392082767,0.7994323557237465,0.6561085972850679,0.5160142348754448,0.5776892430278885
LightGBM,No_FE,2,0.8544364750339363,0.8032166508987701,0.6593886462882096,0.5373665480427047,0.592156862745098
LightGBM,No_FE,3,0.8163084499263623,0.790719696969697,0.6334841628959276,0.5,0.5588822355289421
LightGBM,No_FE,4,0.8229749631811488,0.7869318181818182,0.6190476190476191,0.5107142857142857,0.5596868884540117
LightGBM,No_FE,5,0.8325754786450662,0.7840909090909091,0.6150442477876106,0.49642857142857144,0.549407114624506
CatBoost,No_FE,1,0.8260722016362768,0.7852412488174078,0.6273584905660378,0.47330960854092524,0.539553752535497
CatBoost,No_FE,2,0.8389702645192061,0.7890255439924314,0.6239316239316239,0.5195729537366548,0.566990291262136
CatBoost,No_FE,3,0.802262058173785,0.7651515151515151,0.5661157024793388,0.48928571428571427,0.524904214559387
CatBoost,No_FE,4,0.816391292341679,0.7878787878787878,0.6238938053097345,0.5035714285714286,0.5573122529644269
CatBoost,No_FE,5,0.8262587444771723,0.7869318181818182,0.6328502415458938,0.46785714285714286,0.5379876796714579
DecisionTree,SMOTE_Only,1,0.8718637636163409,0.793947198969736,0.7903430749682337,0.8005148005148005,0.7953964194373402
DecisionTree,SMOTE_Only,2,0.8501202306302476,0.782860824742268,0.7660606060606061,0.8144329896907216,0.7895065584009994
DecisionTree,SMOTE_Only,3,0.8554924141779148,0.7860824742268041,0.7754342431761787,0.8054123711340206,0.7901390644753477
DecisionTree,SMOTE_Only,4,0.8426896787650122,0.7686855670103093,0.7410404624277457,0.8260309278350515,0.7812309567336989
DecisionTree,SMOTE_Only,5,0.8755513338293124,0.8009020618556701,0.7879161528976573,0.8234536082474226,0.8052930056710775
GBM,SMOTE_Only,1,0.9432425798405181,0.8673535093367676,0.8529048207663782,0.888030888030888,0.8701134930643127
GBM,SMOTE_Only,2,0.9301134552024658,0.8492268041237113,0.8528645833333334,0.8440721649484536,0.8484455958549223
GBM,SMOTE_Only,3,0.9297721928472739,0.8498711340206185,0.851228978007762,0.8479381443298969,0.8495803744351195
GBM,SMOTE_Only,4,0.9191407495483048,0.8318298969072165,0.8238993710691824,0.8440721649484536,0.8338637810311903
GBM,SMOTE_Only,5,0.9395500650972473,0.8666237113402062,0.8788282290279628,0.8505154639175257,0.8644400785854617
XGBoost,SMOTE_Only,1,0.9420244065862624,0.8641339343206696,0.8468137254901961,0.8893178893178894,0.8675455116133082
XGBoost,SMOTE_Only,2,0.9314104182166011,0.851159793814433,0.8507078507078507,0.8518041237113402,0.8512556342562781
XGBoost,SMOTE_Only,3,0.9274713704963332,0.8440721649484536,0.8405612244897959,0.8492268041237113,0.8448717948717949
XGBoost,SMOTE_Only,4,0.9212738468487618,0.8356958762886598,0.8260325406758448,0.8505154639175257,0.8380952380952381
XGBoost,SMOTE_Only,5,0.9414025135508556,0.8627577319587629,0.8689384010484927,0.854381443298969,0.8615984405458089
RandomForest,SMOTE_Only,1,0.9325136992662765,0.8602704443013522,0.8406326034063261,0.8893178893178894,0.8642901813633521
RandomForest,SMOTE_Only,2,0.918303784939951,0.8414948453608248,0.8414948453608248,0.8414948453608248,0.8414948453608248
RandomForest,SMOTE_Only,3,0.9095970281113828,0.8408505154639175,0.8404118404118404,0.8414948453608248,0.840952994204765
RandomForest,SMOTE_Only,4,0.8994969909129557,0.8279639175257731,0.8177278401997503,0.8440721649484536,0.8306911857958148
RandomForest,SMOTE_Only,5,0.9259111953980231,0.8550257731958762,0.8573281452658884,0.8518041237113402,0.8545572074983839
LogisticRegression,SMOTE_Only,1,0.8744659608061669,0.7933032839665164,0.7727272727272727,0.8314028314028314,0.800991940483571
LogisticRegression,SMOTE_Only,2,0.8596523275587205,0.7847938144329897,0.763095238095238,0.8260309278350515,0.7933168316831684
LogisticRegression,SMOTE_Only,3,0.8456373219789564,0.7615979381443299,0.7410926365795725,0.8041237113402062,0.7713226205191595
LogisticRegression,SMOTE_Only,4,0.8378082155383144,0.7557989690721649,0.7284234752589183,0.8157216494845361,0.7696048632218845
LogisticRegression,SMOTE_Only,5,0.869586300350728,0.7893041237113402,0.7831021437578815,0.8002577319587629,0.7915869980879541
SVC,SMOTE_Only,1,0.8967032201568284,0.8164842240824212,0.7928571428571428,0.8571428571428571,0.8237476808905381
SVC,SMOTE_Only,2,0.8921793628440854,0.8112113402061856,0.7927272727272727,0.8427835051546392,0.8169893816364772
SVC,SMOTE_Only,3,0.8694111024019556,0.7777061855670103,0.7550295857988165,0.8221649484536082,0.7871684145589143
SVC,SMOTE_Only,4,0.8667283319162504,0.782860824742268,0.7635054021608644,0.8195876288659794,0.7905531385954009
SVC,SMOTE_Only,5,0.898720639812945,0.8118556701030928,0.8025,0.8273195876288659,0.8147208121827412
NeuralNet,SMOTE_Only,1,0.8777182926667463,0.7881519639407598,0.7545454545454545,0.8545688545688546,0.8014484007242003
NeuralNet,SMOTE_Only,2,0.8731716308853226,0.7983247422680413,0.8002594033722439,0.7951030927835051,0.7976729153199742
NeuralNet,SMOTE_Only,3,0.8548107197895631,0.773840206185567,0.7652933832709113,0.7899484536082474,0.777425491439442
NeuralNet,SMOTE_Only,4,0.847175908704432,0.7615979381443299,0.75375,0.7770618556701031,0.7652284263959391
NeuralNet,SMOTE_Only,5,0.8812739132745245,0.7912371134020618,0.7973684210526316,0.7809278350515464,0.7890625
AdaBoost,SMOTE_Only,1,0.9255322148363385,0.8448164842240824,0.8213429256594724,0.8815958815958816,0.8504034761018001
AdaBoost,SMOTE_Only,2,0.9098544279413328,0.8228092783505154,0.805115712545676,0.8518041237113402,0.8278021289918598
AdaBoost,SMOTE_Only,3,0.9029552821766393,0.8137886597938144,0.7951515151515152,0.845360824742268,0.8194878201124297
AdaBoost,SMOTE_Only,4,0.897153822138378,0.803479381443299,0.7840772014475271,0.8376288659793815,0.8099688473520249
AdaBoost,SMOTE_Only,5,0.917103139281539,0.8311855670103093,0.8149509803921569,0.8569587628865979,0.835427135678392
LightGBM,SMOTE_Only,1,0.9433313099550213,0.8654217643271088,0.8471882640586798,0.8918918918918919,0.8689655172413793
LightGBM,SMOTE_Only,2,0.9308624056754171,0.8440721649484536,0.8467532467532467,0.8402061855670103,0.8434670116429496
LightGBM,SMOTE_Only,3,0.9266410484642363,0.8395618556701031,0.8356687898089172,0.845360824742268,0.840486867392697
LightGBM,SMOTE_Only,4,0.9231553565734936,0.8344072164948454,0.8247809762202754,0.8492268041237113,0.8368253968253968
LightGBM,SMOTE_Only,5,0.9394852999787437,0.8634020618556701,0.8790322580645161,0.8427835051546392,0.8605263157894737
CatBoost,SMOTE_Only,1,0.9409198410487071,0.8718609143593046,0.8559113300492611,0.8944658944658944,0.8747640025173065
CatBoost,SMOTE_Only,2,0.9336149232118185,0.8608247422680413,0.8598971722365039,0.8621134020618557,0.861003861003861
CatBoost,SMOTE_Only,3,0.9267631058029547,0.845360824742268,0.845360824742268,0.845360824742268,0.845360824742268
CatBoost,SMOTE_Only,4,0.9149883090657881,0.8324742268041238,0.8290816326530612,0.8376288659793815,0.8333333333333334
CatBoost,SMOTE_Only,5,0.9414099864491445,0.8692010309278351,0.8754914809960681,0.8608247422680413,0.8680961663417803
DecisionTree,FE_Only,1,0.816840628095535,0.7842951750236519,0.6188340807174888,0.49110320284697506,0.5476190476190477
DecisionTree,FE_Only,2,0.8043438382800749,0.7767265846736046,0.5974025974025974,0.49110320284697506,0.5390625
DecisionTree,FE_Only,3,0.7759135677466863,0.7689393939393939,0.5775862068965517,0.4785714285714286,0.5234375
DecisionTree,FE_Only,4,0.8039626288659794,0.7878787878787878,0.6217391304347826,0.5107142857142857,0.5607843137254902
DecisionTree,FE_Only,5,0.7915040500736377,0.771780303030303,0.5844155844155844,0.48214285714285715,0.5283757338551859
GBM,FE_Only,1,0.8434736948306857,0.8051087984862819,0.676056338028169,0.5124555160142349,0.582995951417004
GBM,FE_Only,2,0.8437534394834354,0.7975402081362346,0.6502242152466368,0.5160142348754448,0.5753968253968254
GBM,FE_Only,3,0.8159701767304861,0.7973484848484849,0.6586538461538461,0.48928571428571427,0.5614754098360656
GBM,FE_Only,4,0.8235295471281296,0.78125,0.6060606060606061,0.5,0.547945205479452
GBM,FE_Only,5,0.8224848122238586,0.7793560606060606,0.6053811659192825,0.48214285714285715,0.536779324055666
XGBoost,FE_Only,1,0.85228794438126,0.7994323557237465,0.6619718309859155,0.501779359430605,0.5708502024291497
XGBoost,FE_Only,2,0.8491603074439593,0.8022705771050141,0.6578947368421053,0.5338078291814946,0.5893909626719057
XGBoost,FE_Only,3,0.8244845360824742,0.7916666666666666,0.6260504201680672,0.5321428571428571,0.5752895752895753
XGBoost,FE_Only,4,0.8312937223858615,0.7850378787878788,0.6177777777777778,0.49642857142857144,0.5504950495049505
XGBoost,FE_Only,5,0.8328723306332841,0.7964015151515151,0.6570048309178744,0.4857142857142857,0.5585215605749486
RandomForest,FE_Only,1,0.8305022563011337,0.8003784295175024,0.6715686274509803,0.4875444839857651,0.5649484536082474
RandomForest,FE_Only,2,0.840685420259016,0.7909176915799432,0.6388888888888888,0.49110320284697506,0.5553319919517102
RandomForest,FE_Only,3,0.8149852724594993,0.7888257575757576,0.6325581395348837,0.4857142857142857,0.5494949494949495
RandomForest,FE_Only,4,0.8240081921944036,0.7897727272727273,0.6355140186915887,0.4857142857142857,0.5506072874493927
RandomForest,FE_Only,5,0.8278787739322535,0.7831439393939394,0.625615763546798,0.45357142857142857,0.525879917184265
LogisticRegression,FE_Only,1,0.8600130241772757,0.8164616840113529,0.7081339712918661,0.5266903914590747,0.6040816326530613
LogisticRegression,FE_Only,2,0.8646242249697325,0.8192999053926207,0.6829268292682927,0.597864768683274,0.6375711574952562
LogisticRegression,FE_Only,3,0.8229427466863034,0.7926136363636364,0.6343612334801763,0.5142857142857142,0.5680473372781065
LogisticRegression,FE_Only,4,0.837681793078056,0.803030303030303,0.6682242990654206,0.5107142857142857,0.5789473684210527
LogisticRegression,FE_Only,5,0.8377462260677466,0.8001893939393939,0.6575342465753424,0.5142857142857142,0.5771543086172345
SVC,FE_Only,1,0.8116493010969659,0.8136234626300851,0.7386363636363636,0.4626334519572954,0.5689277899343544
SVC,FE_Only,2,0.8355124371721027,0.815515610217597,0.7107843137254902,0.5160142348754448,0.5979381443298969
SVC,FE_Only,3,0.7745443667157585,0.7840909090909091,0.63,0.45,0.525
SVC,FE_Only,4,0.7847592967599412,0.8049242424242424,0.6927083333333334,0.475,0.5635593220338984
SVC,FE_Only,5,0.7755085603829162,0.7821969696969697,0.6388888888888888,0.4107142857142857,0.5
NeuralNet,FE_Only,1,0.8547620794658253,0.8202459791863765,0.7022222222222222,0.5622775800711743,0.6245059288537549
NeuralNet,FE_Only,2,0.8514670543346663,0.8107852412488175,0.6738197424892703,0.5587188612099644,0.6108949416342413
NeuralNet,FE_Only,3,0.8152199926362297,0.7859848484848485,0.6134453781512605,0.5214285714285715,0.5637065637065637
NeuralNet,FE_Only,4,0.8197602172312224,0.8020833333333334,0.663594470046083,0.5142857142857142,0.579476861167002
NeuralNet,FE_Only,5,0.830156940353461,0.7869318181818182,0.6170212765957447,0.5178571428571429,0.5631067961165048
AdaBoost,FE_Only,1,0.8589376123564588,0.8221381267738883,0.722488038277512,0.5373665480427047,0.6163265306122448
AdaBoost,FE_Only,2,0.8543539274314855,0.8003784295175024,0.6521739130434783,0.5338078291814946,0.5870841487279843
AdaBoost,FE_Only,3,0.8098605486008837,0.7859848484848485,0.618421052631579,0.5035714285714286,0.5551181102362205
AdaBoost,FE_Only,4,0.8352609536082474,0.8049242424242424,0.6594827586206896,0.5464285714285714,0.59765625
AdaBoost,FE_Only,5,0.8354243372606773,0.7869318181818182,0.627906976744186,0.48214285714285715,0.5454545454545454
LightGBM,FE_Only,1,0.846947573100488,0.7994323557237465,0.6575342465753424,0.5124555160142349,0.576
LightGBM,FE_Only,2,0.8539457753971457,0.8070009460737938,0.6807511737089202,0.5160142348754448,0.5870445344129555
LightGBM,FE_Only,3,0.8194081369661266,0.7916666666666666,0.631578947368421,0.5142857142857142,0.5669291338582677
LightGBM,FE_Only,4,0.8322648195876288,0.7897727272727273,0.6260869565217392,0.5142857142857142,0.5647058823529412
LightGBM,FE_Only,5,0.8276946796759942,0.790719696969697,0.6277056277056277,0.5178571428571429,0.5675146771037182
CatBoost,FE_Only,1,0.8293121950324687,0.7909176915799432,0.6388888888888888,0.49110320284697506,0.5553319919517102
CatBoost,FE_Only,2,0.834173331621235,0.7880794701986755,0.6233766233766234,0.5124555160142349,0.5625
CatBoost,FE_Only,3,0.8099019698085421,0.7916666666666666,0.6327433628318584,0.5107142857142857,0.5652173913043478
CatBoost,FE_Only,4,0.8143386413843887,0.7878787878787878,0.6284403669724771,0.48928571428571427,0.5502008032128514
CatBoost,FE_Only,5,0.8218726988217967,0.7916666666666666,0.6339285714285714,0.5071428571428571,0.5634920634920635
DecisionTree,FE_SMOTE,1,0.8738556302989293,0.8055376690276883,0.7892813641900122,0.833976833976834,0.8110137672090113
DecisionTree,FE_SMOTE,2,0.8665597765437347,0.7931701030927835,0.7724550898203593,0.8311855670103093,0.8007448789571695
DecisionTree,FE_SMOTE,3,0.8619730776384311,0.8002577319587629,0.7780429594272077,0.8402061855670103,0.8079306071871127
DecisionTree,FE_SMOTE,4,0.8462409660962908,0.7654639175257731,0.7229437229437229,0.8608247422680413,0.7858823529411765
DecisionTree,FE_SMOTE,5,0.8691935580295462,0.7970360824742269,0.7870485678704857,0.8144329896907216,0.8005066497783407
GBM,FE_SMOTE,1,0.9465173015430747,0.8731487443657437,0.8571428571428571,0.8957528957528957,0.8760226557583386
GBM,FE_SMOTE,2,0.9329407017217557,0.8492268041237113,0.8565789473684211,0.8389175257731959,0.84765625
GBM,FE_SMOTE,3,0.9293005699330428,0.8479381443298969,0.8488372093023255,0.8466494845360825,0.847741935483871
GBM,FE_SMOTE,4,0.9246374814007865,0.8479381443298969,0.8426395939086294,0.8556701030927835,0.8491048593350383
GBM,FE_SMOTE,5,0.9380455215750876,0.8627577319587629,0.8708827404479579,0.8518041237113402,0.8612377850162867
XGBoost,FE_SMOTE,1,0.945316542610357,0.8731487443657437,0.8553921568627451,0.8983268983268984,0.8763339610797238
XGBoost,FE_SMOTE,2,0.9317541715378893,0.8505154639175257,0.8569553805774278,0.8414948453608248,0.8491547464239272
XGBoost,FE_SMOTE,3,0.929387753746413,0.8472938144329897,0.8433121019108281,0.8530927835051546,0.8481742472773863
XGBoost,FE_SMOTE,4,0.924967949569561,0.8402061855670103,0.8291770573566085,0.8569587628865979,0.8428390367553865
XGBoost,FE_SMOTE,5,0.9389630274205548,0.8608247422680413,0.8626943005181347,0.8582474226804123,0.8604651162790697
RandomForest,FE_SMOTE,1,0.9397970319362072,0.8647778493238892,0.8428053204353083,0.8970398970398971,0.8690773067331671
RandomForest,FE_SMOTE,2,0.9238951735040919,0.8492268041237113,0.8519480519480519,0.845360824742268,0.8486416558861578
RandomForest,FE_SMOTE,3,0.918260608194282,0.842139175257732,0.8348045397225725,0.8530927835051546,0.8438495857233907
RandomForest,FE_SMOTE,4,0.9077362764374536,0.8337628865979382,0.8197530864197531,0.8556701030927835,0.8373266078184111
RandomForest,FE_SMOTE,5,0.9280957726644702,0.8582474226804123,0.8619791666666666,0.8530927835051546,0.8575129533678757
LogisticRegression,FE_SMOTE,1,0.8729650121402699,0.7926593689632968,0.7711561382598331,0.8326898326898327,0.8007425742574258
LogisticRegression,FE_SMOTE,2,0.858707421086194,0.7815721649484536,0.7591933570581257,0.8247422680412371,0.7906114885731933
LogisticRegression,FE_SMOTE,3,0.8427013032734616,0.7577319587628866,0.7375296912114014,0.8002577319587629,0.7676143386897404
LogisticRegression,FE_SMOTE,4,0.83760063503029,0.7525773195876289,0.7258064516129032,0.8118556701030928,0.7664233576642335
LogisticRegression,FE_SMOTE,5,0.8671850090339036,0.7860824742268041,0.7803030303030303,0.7963917525773195,0.7882653061224489
SVC,FE_SMOTE,1,0.8959850867067362,0.8100450740502254,0.7848699763593381,0.8545688545688546,0.818237831176833
SVC,FE_SMOTE,2,0.8891021893931343,0.8028350515463918,0.7790973871733967,0.845360824742268,0.8108776266996292
SVC,FE_SMOTE,3,0.8740135774258688,0.7757731958762887,0.7584541062801933,0.8092783505154639,0.7830423940149626
SVC,FE_SMOTE,4,0.8723944494632798,0.782860824742268,0.760998810939358,0.8247422680412371,0.7915893630179345
SVC,FE_SMOTE,5,0.9010621479434583,0.8086340206185567,0.8043202033036849,0.8157216494845361,0.8099808061420346
NeuralNet,FE_SMOTE,1,0.8802740516658043,0.7920154539600772,0.7830423940149626,0.8082368082368082,0.7954401519949335
NeuralNet,FE_SMOTE,2,0.8707354660431502,0.791881443298969,0.760644418872267,0.8518041237113402,0.8036474164133739
NeuralNet,FE_SMOTE,3,0.8720847393453077,0.8105670103092784,0.7701793721973094,0.8853092783505154,0.8237410071942446
NeuralNet,FE_SMOTE,4,0.8552781910936337,0.779639175257732,0.744920993227991,0.8505154639175257,0.7942238267148014
NeuralNet,FE_SMOTE,5,0.8735170448506748,0.7847938144329897,0.7735148514851485,0.8054123711340206,0.7891414141414141
AdaBoost,FE_SMOTE,1,0.9326165266886918,0.8557630392788153,0.8303464755077659,0.8944658944658944,0.8612143742255266
AdaBoost,FE_SMOTE,2,0.9151269728451482,0.8247422680412371,0.8014354066985646,0.8634020618556701,0.8312655086848635
AdaBoost,FE_SMOTE,3,0.9096617932298863,0.8324742268041238,0.8056872037914692,0.8762886597938144,0.8395061728395061
AdaBoost,FE_SMOTE,4,0.9018335171112765,0.803479381443299,0.7767332549941246,0.8518041237113402,0.8125384142593731
AdaBoost,FE_SMOTE,5,0.9196040692422149,0.8344072164948454,0.822360248447205,0.8530927835051546,0.8374446552814674
LightGBM,FE_SMOTE,1,0.9450146943703644,0.8641339343206696,0.8511166253101737,0.8828828828828829,0.866708780795957
LightGBM,FE_SMOTE,2,0.934749973429695,0.8524484536082474,0.859395532194481,0.8427835051546392,0.8510084580351334
LightGBM,FE_SMOTE,3,0.9307611063875013,0.8395618556701031,0.8391248391248392,0.8402061855670103,0.8396651641983258
LightGBM,FE_SMOTE,4,0.9272662809544054,0.8434278350515464,0.8360655737704918,0.854381443298969,0.8451242829827916
LightGBM,FE_SMOTE,5,0.9405281844510576,0.8621134020618557,0.8716931216931217,0.8492268041237113,0.860313315926893
CatBoost,FE_SMOTE,1,0.9473614815109661,0.8718609143593046,0.8567901234567902,0.8931788931788932,0.8746061751732829
CatBoost,FE_SMOTE,2,0.9365135774258688,0.8537371134020618,0.8560311284046692,0.8505154639175257,0.8532643826761473
CatBoost,FE_SMOTE,3,0.9340126474651929,0.865979381443299,0.8576826196473551,0.8775773195876289,0.867515923566879
CatBoost,FE_SMOTE,4,0.9232300855563822,0.8447164948453608,0.8416347381864623,0.8492268041237113,0.8454137267479154
CatBoost,FE_SMOTE,5,0.9451281685088744,0.8737113402061856,0.8776041666666666,0.8685567010309279,0.8730569948186528
